name,from,to,rating,Tv/Movie,Country Name,Time Duration,Genre,votes,reviews,Meta Score,Certificate,critics,creators,stars,popularity_rank,Popularity up or down
Space Force,2020,None,6.9,TV,USA,30min,comedy,"24,826",984,None,TV-MA,53,Steve Carell  Greg Daniels  ,Steve Carell  John Malkovich  Ben Schwartz  ,1,None
Rick and Morty,2013,None,9.2,TV,USA,23min,comedy,"342,507",498,None,TV-14,46,Dan Harmon  Justin Roiland  ,Justin Roiland  Chris Parnell  Spencer Grammer  ,2,7
Community,2009,2015,8.5,TV,USA,22min,comedy,"196,293",282,None,TV-14,70,Dan Harmon  ,Joel McHale  Danny Pudi  Donald Glover  ,7,-1
The Office,2005,2013,8.9,TV,USA,22min,comedy,"362,643","1,005",None,TV-14,75,Greg Daniels  Ricky Gervais  Stephen Merchant  ,Steve Carell  Jenna Fischer  John Krasinski  ,12,7
Dead to Me,2019,None,8.1,TV,USA,30min,comedy,"44,103",570,None,TV-MA,43,Liz Feldman  ,Christina Applegate  Linda Cardellini  Sam McCarthy  ,20,-15
Secret Society of Second Born Royals,2020,None,None,Movie,USA,None,comedy,None ,5,None,None,,Anna Mastro  ,Alex Litvak  Andrew Green  ,20,202
Friends,1994,2004,8.9,TV,USA,22min,comedy,"767,383","1,428",None,TV-14,56,David Crane  Marta Kauffman  ,Jennifer Aniston  Courteney Cox  Lisa Kudrow  ,26,17
The Wrong Missy,2020,None,5.7,Movie,USA,1h 30min,comedy,"21,509",456,33,TV-MA,61,Tyler Spindel  ,Chris Pappas  ,5,-2
The Great,2020,None,8.1,TV,UK,None,comedy,"6,626",192,None,TV-MA,22,Tony McNamara  ,Elle Fanning  Nicholas Hoult  Phoebe Fox  ,28,-17
Ramy,2019,None,8.0,TV,USA,30min,comedy,"6,085",104,None,TV-MA,12,Ramy Youssef  Ari Katcher  Ryan Welch  ,Ramy Youssef  Amr Waked  Mohammed Amer  ,32,103
Modern Family,2009,2020,8.4,TV,USA,22min,comedy,"331,146",287,None,TV-PG,73,Steven Levitan  Christopher Lloyd  ,Ed O'Neill  Sofía Vergara  Julie Bowen  ,35,10
Upload,2020,None,8.1,TV,USA,30min,comedy,"23,262",509,None,TV-MA,34,Greg Daniels  ,Robbie Amell  Andy Allo  Zainab Johnson  ,39,-14
What We Do in the Shadows,2019,None,8.4,TV,USA,30min,comedy,"24,918",244,None,TV-MA,24,Jemaine Clement  ,Kayvan Novak  Matt Berry  Natasia Demetriou  ,40,13
Parasite,2019,None,8.6,Movie,South Korea,2h 12min,comedy,"425,548","2,518",96,None,515,Bong Joon Ho  ,Bong Joon Ho  Bong Joon Ho  ,11,3
Brooklyn Nine-Nine,2013,None,8.4,TV,USA,22min,comedy,"195,956",445,None,TV-14,33,Dan Goor  Michael Schur  ,Andy Samberg  Stephanie Beatriz  Terry Crews  ,42,13
Schitt's Creek,2015,2020,8.4,TV,Canada,22min,comedy,"35,329",538,None,TV-14,18,Dan Levy  Eugene Levy  ,Eugene Levy  Catherine O'Hara  Dan Levy  ,43,-3
Fuller House,2016,2020,6.8,TV,USA,30min,comedy,"23,522",247,None,TV-G,29,Jeff Franklin  ,Candace Cameron Bure  Jodie Sweetin  Andrea Barber  ,48,357
Knives Out,2019,None,7.9,Movie,USA,2h 10min,comedy,"318,096","1,992",82,None,437,Rian Johnson  ,,13,5
Once Upon a Time... in Hollywood,2019,None,7.7,Movie,USA,2h 41min,comedy,"477,263","4,996",83,None,602,Quentin Tarantino  ,,14,-2
The Big Bang Theory,2007,2019,8.1,TV,USA,22min,comedy,"690,532",859,None,TV-14,116,Chuck Lorre  Bill Prady  ,Johnny Galecki  Jim Parsons  Kaley Cuoco  ,53,8
The Gentlemen,2019,None,7.9,Movie,UK,1h 53min,comedy,"146,201","1,030",51,None,246,Guy Ritchie  ,Guy Ritchie  Ivan Atkinson  ,15,-2
Glee,2009,2015,6.7,TV,USA,44min,comedy,"131,782",222,None,TV-PG,74,Ian Brennan  Brad Falchuk  Ryan Murphy  ,Lea Michele  Jane Lynch  Matthew Morrison  ,65,81
Parks and Recreation,2009,2020,8.6,TV,USA,22min,comedy,"198,125",269,None,TV-14,49,Greg Daniels  Michael Schur  ,Amy Poehler  Jim O'Heir  Nick Offerman  ,67,-3
New Girl,2011,2018,7.7,TV,USA,22min,comedy,"178,380",234,None,TV-14,24,Elizabeth Meriwether  ,Zooey Deschanel  Jake Johnson  Max Greenfield  ,69,-10
Love Life,2020,None,7.3,TV,USA,None,comedy,"1,139",29,None,See all certifications »,8,Sam Boyd  ,Anna Kendrick  Lesley Manville  Zoe Chao  ,72,4
The Boys,2019,None,8.7,TV,USA,1h,comedy,"147,759","1,230",None,TV-MA,54,Eric Kripke  Evan Goldberg  Seth Rogen  ,Karl Urban  Jack Quaid  Antony Starr  ,80,-7
Scoob!,2020,None,5.8,Movie,USA,1h 33min,comedy,"8,707",361,43,None,71,Tony Cervone  ,Matt Lieberman  Adam Sztykiel  ,24,-18
Ready or Not,2019,None,6.8,Movie,USA,1h 35min,comedy,"84,393",830,64,None,325,Matt Bettinelli-Olpin  Tyler Gillett  ,Guy Busick  ,25,-17
The Lovebirds,2020,None,6.0,Movie,USA,1h 26min,comedy,"12,301",182,59,None,107,Michael Showalter  ,Aaron Abrams  Brendan Gall  ,26,-22
Clueless,1995,None,6.8,Movie,USA,1h 37min,comedy,"171,312",302,68,None,105,Amy Heckerling  ,,27,239
The Simpsons,1989,None,8.7,TV,USA,22min,comedy,"352,897",792,None,TV-PG,131,James L. Brooks  Matt Groening  Sam Simon  ,Dan Castellaneta  Nancy Cartwright  Harry Shearer  ,92,15
How I Met Your Mother,2005,2014,8.3,TV,USA,22min,comedy,"576,567",650,None,TV-14,53,Carter Bays  Craig Thomas  ,Josh Radnor  Jason Segel  Cobie Smulders  ,95,-4
Shameless,2011,None,8.6,TV,USA,46min,comedy,"190,431",403,None,TV-MA,49,Paul Abbott  John Wells  ,Emmy Rossum  William H. Macy  Ethan Cutkosky  ,98,-10
Jojo Rabbit,2019,None,7.9,Movie,New Zealand,1h 48min,comedy,"225,076","1,289",58,None,404,Taika Waititi  ,Taika Waititi  ,30,None
Suits,2011,2019,8.5,TV,USA,44min,comedy,"348,568",475,None,TV-14,46,Aaron Korsh  ,Gabriel Macht  Patrick J. Adams  Meghan Markle  ,100,-2
The Legend of Korra,2012,2014,8.4,TV,USA,23min,comedy,"92,843",232,None,TV-Y7-FV,25,Michael Dante DiMartino  Bryan Konietzko  ,Janet Varney  P.J. Byrne  David Faustino  ,102,-1
Bad Boys for Life,2020,None,6.7,Movie,USA,2h 4min,comedy,"97,854",975,59,None,230,Adil El Arbi  Bilall Fallah  ,Peter Craig  Joe Carnahan  ,35,1
Back to the Future,1985,None,8.5,Movie,USA,1h 56min,comedy,"1,008,630","1,149",87,PG,240,Robert Zemeckis  ,Robert Zemeckis  ,36,2
Bones,2005,2017,7.8,TV,USA,40min,comedy,"134,593",218,None,TV-14,55,Hart Hanson  ,Emily Deschanel  David Boreanaz  Michaela Conlin  ,109,8
It's Always Sunny in Philadelphia,2005,None,8.8,TV,USA,22min,comedy,"182,360",310,None,TV-MA,87,Glenn Howerton  Rob McElhenney  ,Charlie Day  Glenn Howerton  Rob McElhenney  ,112,-10
The Healer,2017,None,6.3,Movie,Spain,1h 53min,comedy,"5,176",67,None,Not Rated,12,Paco Arango  ,,41,"3,016"
Sex Education,2019,None,8.3,TV,UK,45min,comedy,"135,049",867,None,TV-MA,46,Laurie Nunn  ,Asa Butterfield  Gillian Anderson  Ncuti Gatwa  ,119,4
Seinfeld,1989,1998,8.8,TV,USA,22min,comedy,"242,907",468,None,TV-PG,33,Larry David  Jerry Seinfeld  ,Jerry Seinfeld  Julia Louis-Dreyfus  Michael Richards  ,121,-1
Sonic the Hedgehog,2020,None,6.6,Movie,USA,1h 39min,comedy,"65,718",961,47,None,239,Jeff Fowler  ,Pat Casey  ,46,None
After Life,2019,None,8.5,TV,UK,30min,comedy,"72,717","1,649",None,TV-MA,58,Ricky Gervais  ,Ricky Gervais  Tom Basden  Tony Way  ,122,-40
Scrubs,2001,2010,8.3,TV,USA,22min,comedy,"231,461",348,None,TV-14,64,Bill Lawrence  ,Zach Braff  Donald Faison  Sarah Chalke  ,125,-6
The VelociPastor,2018,None,5.2,Movie,USA,1h 15min,comedy,"2,186",99,None,None,48,Brendan Steere  ,,54,35
Two and a Half Men,2003,2015,7.0,TV,USA,22min,comedy,"234,941",393,None,TV-14,50,Lee Aronsohn  Chuck Lorre  ,Jon Cryer  Ashton Kutcher  Angus T. Jones  ,128,9
Gilmore Girls,2000,2007,8.1,TV,USA,44min,comedy,"93,261",335,None,TV-PG,38,Amy Sherman-Palladino  ,Lauren Graham  Alexis Bledel  Keiko Agena  ,129,1
The Umbrella Academy,2019,None,7.9,TV,USA,1h,comedy,"100,628","1,038",None,TV-14,59,Steve Blackman  Jeremy Slater  ,Ellen Page  Tom Hopper  David Castañeda  ,130,2
The Walking Dead,2010,None,8.2,TV,USA,44min,horror,"827,558","1,801",None,TV-14,310,Frank Darabont  Angela Kang  ,Andrew Lincoln  Norman Reedus  Melissa McBride  ,22,9
Supernatural,2005,2020,8.4,TV,USA,44min,horror,"374,423",955,None,TV-14,119,Eric Kripke  ,Jared Padalecki  Jensen Ackles  Jim Beaver  ,23,14
The Hunt,(202,None,6.4,TV,USA,1h 30min,horror,"38,376",576,50,None,199,Craig Zobel  ,Nick Cuse  ,8,34
What We Do in the Shadows,2019,None,8.4,TV,USA,30min,horror,"24,935",244,None,TV-MA,24,Jemaine Clement  ,Kayvan Novak  Matt Berry  Natasia Demetriou  ,40,13
Stranger Things,2016,None,8.8,TV,USA,51min,horror,"744,980","2,151",None,TV-14,323,Matt Duffer  Ross Duffer  ,Millie Bobby Brown  Finn Wolfhard  Winona Ryder  ,41,7
The Invisible Man,2020,None,7.1,Movie,Australia,2h 4min,horror,"106,033","1,264",72,None,372,Leigh Whannell  ,Leigh Whannell  ,12,3
Becky,(202,None,5.7,TV,USA,1h 33min,horror,"1,973",97,53,None,64,Jonathan Milott  Cary Murnion  ,Nick Morris  Ruckus Skye  ,22,"1,731"
American Horror Story,2011,None,8.0,TV,USA,1h,horror,"266,200",698,None,TV-MA,194,Brad Falchuk  Ryan Murphy  ,Lady Gaga  Kathy Bates  Angela Bassett  ,78,-8
Betaal,2020,None,5.3,TV,India,None,horror,"6,568",562,None,TV-MA,16,Viineet Kumar  Aahana Kumra  Suchitra Pillai  See full cast & crew  ,N  o  n  e  ,82,-61
The Vampire Diaries,2009,2017,7.7,TV,USA,43min,horror,"272,069",496,None,TV-14,59,Julie Plec  Kevin Williamson  ,Nina Dobrev  Paul Wesley  Ian Somerhalder  ,84,1
Ready or Not,2019,None,6.8,Movie,USA,1h 35min,horror,"84,393",830,64,None,325,Matt Bettinelli-Olpin  Tyler Gillett  ,Guy Busick  ,25,-17
Penny Dreadful: City of Angels,2020,None,6.0,TV,USA,None,horror,"3,399",226,None,TV-14,8,John Logan  ,Natalie Dormer  Daniel Zovatto  Adriana Barraza  ,86,-17
Midsommar,2019,None,7.1,Movie,USA,2h 28min,horror,"159,050","2,514",72,None,379,Ari Aster  ,,29,-2
Attack on Titan,2013,None,8.8,TV,Japan,24min,horror,"141,450",492,None,TV-MA,46,Marina Inoue  Yûki Kaji  Yui Ishikawa  See full cast & crew  ,N  o  n  e  ,108,44
I See You,(201,None,6.8,TV,USA,1h 38min,horror,"13,619",313,65,None,64,Adam Randall  ,,40,5
Lovecraft Country,2020,None,None,TV,USA,1h,horror,None ,3,None,None,,Misha Green  Jordan Peele  ,Abbey Lee  Chase Brown  Aunjanue Ellis  ,40,"1,023"
The Lodge,2019,None,6.0,Movie,UK,1h 48min,horror,"18,241",396,64,None,189,Severin Fiala  Veronika Franz  ,Sergio Casci  Veronika Franz  ,48,-22
The VelociPastor,2018,None,5.2,Movie,USA,1h 15min,horror,"2,186",99,None,None,48,Brendan Steere  ,,54,35
The Platform,2019,None,7.0,Movie,Spain,1h 34min,horror,"130,199",847,73,TV-MA,154,Galder Gaztelu-Urrutia  ,David Desola  David Desola  ,56,-17
Fantasy Island,2020,None,4.8,Movie,USA,1h 49min,horror,"21,686",538,22,None,143,Jeff Wadlow  ,Jillian Jacobs  Christopher Roach  ,72,-20
The Lighthouse,2019,None,7.6,Movie,Canada,1h 49min,horror,"107,720",986,83,None,381,Robert Eggers  ,Robert Eggers  ,74,-20
The Originals,2013,2018,8.2,TV,USA,45min,horror,"111,793",307,None,TV-14,27,Julie Plec  ,Joseph Morgan  Daniel Gillies  Claire Holt  ,166,9
Crawl,2019,None,6.2,Movie,USA,1h 27min,horror,"55,152",823,60,None,290,Alexandre Aja  ,Michael Rasmussen  ,94,204
It Chapter Two,2019,None,6.6,Movie,Canada,2h 49min,horror,"180,262","2,156",58,None,415,Andy Muschietti  ,Stephen King  ,96,None
The Haunting of Hill House,2018,None,8.7,TV,USA,50min,horror,"147,639","2,067",None,TV-MA,91,Mike Flanagan  ,Henry Thomas  Oliver Jackson-Cohen  Kate Siegel  ,183,2
Underwater,2020,None,5.8,Movie,USA,1h 35min,horror,"41,913",721,48,None,220,William Eubank  ,Brian Duffield  Adam Cozad  ,109,-16
Doctor Sleep,2019,None,7.4,Movie,UK,2h 32min,horror,"105,702","1,194",59,None,341,Mike Flanagan  ,Mike Flanagan  ,123,-39
Alien,1979,None,8.4,Movie,UK,1h 57min,horror,"759,473","1,417",89,None,460,Ridley Scott  ,Dan O'Bannon  Dan O'Bannon  ,135,23
Fear the Walking Dead,2015,None,6.9,TV,USA,44min,horror,"106,462",828,None,TV-MA,71,Dave Erickson  Robert Kirkman  ,Kim Dickens  Frank Dillane  Cliff Curtis  ,218,9
Hannibal,2013,2015,8.5,TV,USA,44min,horror,"215,589",458,None,TV-14,109,Bryan Fuller  ,Hugh Dancy  Mads Mikkelsen  Caroline Dhavernas  ,219,23
The Wretched,2019,None,5.8,Movie,USA,1h 35min,horror,"3,569",82,61,Not Rated,97,Brett Pierce  Drew T. Pierce  ,Brett Pierce  ,143,-64
Hereditary,2018,None,7.3,Movie,USA,2h 7min,horror,"211,003","3,032",87,None,468,Ari Aster  ,,146,-16
Penny Dreadful,2014,2016,8.2,TV,Ireland,1h,horror,"107,949",267,None,TV-MA,68,John Logan  ,Josh Hartnett  Timothy Dalton  Eva Green  ,225,-22
It,2017,None,7.3,Movie,Canada,2h 15min,horror,"435,604","1,903",69,None,624,Andy Muschietti  ,Chase Palmer  Cary Joji Fukunaga  ,166,-17
Dorohedoro,2020,None,8.2,TV,Japan,25min,horror,"1,457",30,None,TV-MA,6,Wataru Takagi  Reina Kondou  Ken'yû Horiuchi  See full cast & crew  ,N  o  n  e  ,239,243
The Shining,1980,None,8.4,Movie,UK,2h 26min,horror,"856,463","1,787",66,R,353,Stanley Kubrick  ,Stephen King  Stanley Kubrick  ,175,-77
Get Out,2017,None,7.7,Movie,USA,1h 44min,horror,"462,563","1,554",85,None,729,Jordan Peele  ,,179,52
Locke & Key,2020,None,7.4,TV,Canada,48min,horror,"32,853",879,None,TV-14,57,Meredith Averill  Carlton Cuse  Aron Eli Coleite  ,Darby Stanchfield  Connor Jessup  Emilia Jones  ,252,-18
Halloween Kills,2020,None,None,Movie,USA,None,horror,None ,8,None,None,,David Gordon Green  ,John Carpenter  David Gordon Green  ,252,80
Legacies,2018,None,7.5,TV,USA,45min,horror,"15,835",321,None,TV-14,6,Julie Plec  ,Danielle Rose Russell  Aria Shahghasemi  Quincy Fouse  ,270,-10
Castle Rock,2018,None,7.6,TV,USA,1h,horror,"34,968",508,None,TV-MA,53,Sam Shaw  Dustin Thomason  ,Bill Skarsgård  André Holland  Melanie Lynskey  ,272,-37
Us,(201,None,6.9,TV,USA,1h 56min,horror,"201,713","3,020",81,None,519,Jordan Peele  ,,246,14
Chilling Adventures of Sabrina,2018,None,7.6,TV,USA,1h,horror,"66,202","1,121",None,TV-14,78,Roberto Aguirre-Sacasa  ,Kiernan Shipka  Ross Lynch  Lucy Davis  ,288,4
Dinosaurus!,1960,None,5.0,Movie,USA,1h 23min,horror,"1,234",48,None,Unrated,25,Irvin S. Yeaworth Jr.  ,Jack H. Harris  Dan E. Weisburd  ,251,"4,363"
What We Do in the Shadows,2014,None,7.7,Movie,New Zealand,1h 26min,horror,"146,602",337,76,None,305,Jemaine Clement  Taika Waititi  ,Jemaine Clement  ,262,-45
Psycho,1960,None,8.5,Movie,USA,1h 49min,horror,"578,087","1,256",97,R,227,Alfred Hitchcock  ,Joseph Stefano  ,266,-50
Zombieland: Double Tap,2019,None,6.7,Movie,USA,1h 39min,horror,"112,328",669,55,None,273,Ruben Fleischer  ,Rhett Reese  Paul Wernick  ,272,-47
Priest,2011,None,5.7,Movie,USA,1h 27min,horror,"112,370",269,41,None,201,Scott Stewart  ,Cory Goodman  ,278,"2,276"
The Addams Family,2019,None,5.8,Movie,Canada,1h 26min,horror,"20,972",275,46,None,163,Greg Tiernan  Conrad Vernon  ,Matt Lieberman  Matt Lieberman  ,280,"1,058"
A Quiet Place Part II,2020,None,None,Movie,USA,1h 37min,horror,None ,1 c,None,None,None,John Krasinski  ,Scott Beck  John Krasinski  ,292,-46
